IDFATTURA;DATAEMISSIONE;NOMELOTTO;ESITO
CF/2021/15922;12/05/2021;3734756_139987;MC
CF/2021/15949;12/05/2021;3734756_139987;MC
CF/2021/15950;12/05/2021;3734756_139987;MC
CF/2021/14344;12/05/2021;3734756_139987;MC
CF/2021/15958;12/05/2021;3734756_139987;MC
CF/2021/15960;12/05/2021;3734756_139987;MC
CF/2021/15986;12/05/2021;3734756_139987;MC
CF/2021/14376;12/05/2021;3734756_139987;MC
CF/2021/15962;12/05/2021;3734756_139987;RC
CF/2021/14377;12/05/2021;3734756_139987;MC
CF/2021/15965;12/05/2021;3734756_139987;MC
CF/2021/15992;12/05/2021;3734756_139987;MC
CF/2021/15993;12/05/2021;3734756_139987;MC
CF/2021/15967;12/05/2021;3734756_139987;MC
CF/2021/14383;12/05/2021;3734756_139987;MC
CF/2021/14358;12/05/2021;3734756_139987;MC
CF/2021/16000;12/05/2021;3734756_139987;MC
CF/2021/15975;12/05/2021;3734756_139987;MC
CF/2021/14390;12/05/2021;3734756_139987;MC
CF/2021/16003;12/05/2021;3734756_139987;MC
CF/2021/15979;12/05/2021;3734756_139987;MC
CF/2021/16006;12/05/2021;3734756_139987;MC
CF/2021/16008;12/05/2021;3734756_139987;MC
CF/2021/16010;12/05/2021;3734756_139987;MC
CF/2021/16016;12/05/2021;3734756_139987;MC
CF/2021/14406;12/05/2021;3734756_139987;MC
CF/2021/14413;12/05/2021;3734756_139987;MC
CF/2021/16051;12/05/2021;3734756_139987;MC
CF/2021/14414;12/05/2021;3734756_139987;MC
CF/2021/16053;12/05/2021;3734756_139987;MC
CF/2021/16028;12/05/2021;3734756_139987;MC
CF/2021/14419;12/05/2021;3734756_139987;MC
CF/2021/16057;12/05/2021;3734756_139987;MC
CF/2021/16032;12/05/2021;3734756_139987;MC
CF/2021/16058;12/05/2021;3734756_139987;MC
CF/2021/14448;12/05/2021;3734756_139987;MC
CF/2021/16061;12/05/2021;3734756_139987;MC
CF/2021/16064;12/05/2021;3734756_139987;MC
CF/2021/14426;12/05/2021;3734756_139987;MC
CF/2021/14429;12/05/2021;3734756_139987;MC
CF/2021/16041;12/05/2021;3734756_139987;MC
CF/2021/16071;12/05/2021;3734756_139987;MC
CF/2021/16075;12/05/2021;3734756_139987;MC
CF/2021/16077;12/05/2021;3734756_139987;MC
CF/2021/16079;12/05/2021;3734756_139987;MC
CF/2021/14468;12/05/2021;3734756_139987;MC
CF/2021/16085;12/05/2021;3734756_139987;MC
CF/2021/14475;12/05/2021;3734756_139987;MC
CF/2021/14502;12/05/2021;3734756_139987;MC
CF/2021/16089;12/05/2021;3734756_139987;MC
CF/2021/16116;12/05/2021;3734756_139987;MC
CF/2021/16117;12/05/2021;3734756_139987;MC
CF/2021/14509;12/05/2021;3734756_139987;MC
CF/2021/16121;12/05/2021;3734756_139987;MC
CF/2021/16096;12/05/2021;3734756_139987;MC
CF/2021/16097;12/05/2021;3734756_139987;MC
CF/2021/16098;12/05/2021;3734756_139987;MC
CF/2021/16126;12/05/2021;3734756_139987;MC
CF/2021/14489;12/05/2021;3734756_139987;MC
CF/2021/16129;12/05/2021;3734756_139987;MC
CF/2021/16106;12/05/2021;3734756_139987;MC
CF/2021/16134;12/05/2021;3734756_139987;MC
CF/2021/14523;12/05/2021;3734756_139987;MC
CF/2021/14560;12/05/2021;3734756_139987;MC
CF/2021/14534;12/05/2021;3734756_139987;MC
CF/2021/16152;12/05/2021;3734756_139987;MC
CF/2021/16178;12/05/2021;3734756_139987;MC
CF/2021/16179;12/05/2021;3734756_139987;MC
CF/2021/16155;12/05/2021;3734756_139987;MC
CF/2021/16157;12/05/2021;3734756_139987;MC
CF/2021/16183;12/05/2021;3734756_139987;MC
CF/2021/14572;12/05/2021;3734756_139987;MC
CF/2021/14574;12/05/2021;3734756_139987;MC
CF/2021/16164;12/05/2021;3734756_139987;MC
CF/2021/16168;12/05/2021;3734756_139987;MC
CF/2021/16171;12/05/2021;3734756_139987;MC
CF/2021/16204;12/05/2021;3734756_139987;MC
CF/2021/16209;12/05/2021;3734756_139987;MC
CF/2021/14627;12/05/2021;3734756_139987;MC
CF/2021/16213;12/05/2021;3734756_139987;MC
CF/2021/14630;12/05/2021;3734756_139987;MC
CF/2021/16244;12/05/2021;3734756_139987;MC
CF/2021/16219;12/05/2021;3734756_139987;MC
CF/2021/14611;12/05/2021;3734756_139987;MC
CF/2021/14637;12/05/2021;3734756_139987;MC
CF/2021/16252;12/05/2021;3734756_139987;MC
CF/2021/16226;12/05/2021;3734756_139987;MC
CF/2021/14645;12/05/2021;3734756_13
